	107	115
	47	58
	48	59
	112	120
	49	60
	113	121
	114	122
	55	64
	59	68
	63	72
net/minecraft/client/render/debug/WaterDebugRenderer	43	43
	16	26
	21	32
	22	33
	26	36
	42	42
	27	37
	43	43
	29	38
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	173	164
	132	125
	137	130
	139	131
	141	132
	142	133
	143	134
	145	135
	146	136
	147	137
	148	138
	151	140
	155	145
	156	146
	157	148
	158	149
	161	151
	162	152
	163	153
	164	154
	166	155
	167	156
	168	158
	169	159
	170	161
	171	162
	173	164
	50	56
	51	57
	52	58
	53	59
	58	64
	60	65
	61	65
	67	66
	68	67
	69	68
	70	69
	71	70
	74	72
	75	73
	78	75
	82	77
	87	82
	91	86
	107	101
	111	105
	113	107
	114	108
	115	109
	116	110
	118	112
	119	113
	126	119
	127	120
net/minecraft/client/texture/SpriteOpener	50	52
	35	39
	36	40
	38	42
	39	43
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	25	30
	28	34
	30	36
	31	37
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	68
	36	47
	41	52
	13	27
	14	28
	46	57
	15	29
	16	30
	17	31
	19	32
	51	62
	20	33
	52	63
	21	34
	22	35
	23	36
	24	37
	57	68
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	28	35
	20	27
	21	28
	26	33
	27	34
	28	35
	13	21
	15	22
net/minecraft/client/particle/ElderGuardianAppearanceParticle	53	58
	33	43
	38	48
	39	49
	43	51
	44	52
	46	53
	47	54
	49	55
	50	56
	51	57
	53	58
	25	35
	26	36
	27	37
	28	38
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	67	68
	35	43
	67	68
	36	44
	37	45
	41	47
	46	50
	47	51
	49	53
	50	54
	53	56
	23	29
	24	30
	58	61
	30	39
	62	64
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	59
	17	42
	22	47
	38	50
	24	48
	25	49
	47	59
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/render/entity/OcelotEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/render/entity/model/PandaEntityModel	136	113
	130	108
	131	109
	133	110
	134	111
	135	112
	136	113
	19	28
	24	33
	26	34
	34	35
	40	36
	41	37
	42	38
	44	39
	45	40
	46	41
	47	42
	49	43
	54	48
	56	49
	57	50
	58	51
	63	56
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	72	63
	73	64
	75	65
	76	66
	78	68
	81	70
	82	71
	83	72
	84	73
	85	74
	86	75
	90	78
	91	79
	92	80
	95	81
	96	82
	99	83
	100	84
	102	85
	103	86
	105	87
	106	88
	109	90
	110	91
	111	92
	112	93
	115	96
	116	97
	117	98
	118	99
	121	101
	122	102
	123	103
	124	104
	125	105
	127	106
net/minecraft/client/render/entity/CowEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/particle/AbstractDustParticle	43	51
	32	40
	37	45
	42	50
	11	21
	43	51
	12	22
	13	23
	14	24
	15	25
	16	26
	17	27
	19	28
	21	29
	22	30
	23	31
	27	35
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	79
	65	67
	66	68
	70	71
	76	75
	14	79
	17	26
	18	27
	19	28
	20	29
	23	31
	25	33
	27	34
	31	37
	32	38
	40	44
	41	45
	43	46
	44	47
	46	49
	47	50
	50	52
	57	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/model/BeeEntityModel	192	205
	128	153
	129	154
	131	155
	132	156
	133	157
	134	158
	135	159
	136	160
	137	161
	139	162
	140	163
	141	164
	143	166
	144	167
	145	168
	147	169
	148	170
	149	171
	151	172
	152	173
	153	174
	155	175
	156	176
	157	177
	160	179
	161	180
	162	181
	163	182
	166	183
	167	184
	40	110
	168	185
	42	111
	170	186
	171	187
	44	112
	45	113
	173	188
	46	114
	174	189
	47	115
	176	190
	49	116
	50	117
	51	118
	52	119
	180	193
	53	120
	181	194
	58	125
	187	200
	60	126
	64	127
	192	205
	68	128
	73	129
	78	130
	85	132
	90	133
	95	134
	100	135
	105	136
	111	137
	116	142
	118	143
	121	144
	126	151
	127	152
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/client/session/telemetry/TelemetryEventType	164	105
	160	101
	131	73
	164	105
	135	77
	104	49
	105	50
	137	79
	106	51
	107	52
	139	81
	108	53
	143	85
	148	89
	22	29
	23	30
	119	61
	152	93
	25	32
	123	65
	156	97
	127	69
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	137	139
	132	134
	137	139
	24	35
	25	36
	27	37
	28	38
	29	39
	34	44
	36	45
	37	46
	38	47
	40	48
	41	49
	42	50
	44	51
	47	53
	52	58
	54	59
	59	64
	60	65
	61	66
	63	68
	64	69
	65	70
	68	72
	69	73
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	83	88
	84	89
	85	90
	90	95
	91	96
	94	98
	95	99
	98	101
	103	106
	105	107
	110	112
	111	113
	113	115
	118	120
	119	121
	124	126
	125	127
	127	129
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	65	67
	32	37
	65	67
	50	52
	20	27
	55	57
	40	42
	27	33
	60	62
	45	47
	31	37
net/minecraft/client/render/model/json/JsonUnbakedModel	398	290
	128	136
	257	245
	132	140
	262	251
	263	252
	136	144
	265	254
	266	255
	140	148
	268	257
	141	149
	398	290
	274	263
	148	156
	150	158
	278	267
	153	160
	154	161
	282	271
	283	272
	156	163
	284	273
	285	274
	286	275
	287	276
	288	277
	161	168
	289	278
	163	169
	165	170
	166	171
	294	283
	167	172
	295	284
	169	173
	297	286
	170	174
	173	176
	174	177
	175	178
	178	180
	179	181
	180	182
	183	184
	184	187
	189	188
	192	190
	194	192
	195	193
	197	195
	203	201
	207	205
	209	206
	86	95
	217	212
	218	213
	220	214
	221	215
	94	103
	95	104
	223	218
	96	105
	97	106
	98	107
	99	108
	100	109
	228	221
	104	113
	232	225
	105	114
	108	116
	236	229
	112	120
	240	233
	113	121
	241	234
	115	123
	116	124
	244	236
	118	126
	249	247
	122	130
	123	131
	125	133
	253	241
	126	134
	254	242
net/minecraft/client/font/GlyphContainer	115	105
	64	65
	67	67
	68	68
	69	69
	72	71
	73	72
	74	73
	79	78
	80	79
	83	81
	84	82
	22	26
	23	27
	87	84
	24	28
	88	85
	25	29
	89	86
	29	33
	34	38
	98	90
	35	39
	36	40
	100	92
	101	93
	102	94
	103	95
	104	96
	41	45
	105	97
	42	46
	45	48
	46	49
	47	50
	48	51
	49	52
	114	104
	51	54
	115	105
	52	55
	53	56
	58	60
	59	62
	63	64
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	52	57
	34	41
	39	46
	41	47
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	22	29
	26	33
	30	37
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/client/realms/task/ResettingNormalWorldTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/render/entity/BoggedEntityRenderer	21	30
	16	25
	21	30
	14	24
net/minecraft/client/color/block/BlockColors	141	138
	131	128
	132	129
	137	134
	141	138
	37	42
	38	43
	39	44
	41	46
	43	48
	45	49
	46	50
	47	51
	49	53
	52	55
	53	56
	54	57
	55	58
	57	60
	59	62
	63	64
	64	65
	66	66
	67	67
	68	68
	70	70
	73	72
	74	73
	75	74
	77	76
	80	78
	81	79
	83	80
	84	81
	85	82
	87	84
	90	86
	92	87
	93	88
	94	89
	96	91
	98	92
	99	93
	100	94
	102	96
	105	98
	111	109
	112	110
	115	113
	120	118
	125	122
	126	123
net/minecraft/client/render/entity/ChickenEntityRenderer	26	34
	18	27
	23	32
	24	33
	26	34
	13	22
net/minecraft/client/render/entity/WitherEntityRenderer	46	50
	32	38
	18	25
	34	40
	20	26
	39	45
	25	31
	42	47
	43	48
	30	37
	46	50
net/minecraft/client/render/entity/model/PigEntityModel	28	35
	19	32
	20	33
	22	34
	28	35
	15	28
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	124	121
	27	34
	32	39
	33	40
	37	46
	44	50
	45	51
	49	53
	50	54
	53	56
	54	57
	55	58
	56	59
	59	61
	61	62
	62	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	73	73
	76	75
	77	76
	78	77
	84	83
	85	84
	86	85
	87	86
	89	88
	91	90
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	107	106
	108	107
	109	108
	110	109
	112	110
	113	111
	115	112
	120	117
	121	118
	122	119
	124	121
net/minecraft/client/network/ClientLoginNetworkHandler	261	221
	128	132
	130	134
	131	135
	260	220
	261	221
	134	138
	137	141
	142	146
	143	147
	149	153
	151	155
	153	157
	155	159
	157	161
	159	163
	162	165
	166	169
	171	173
	173	174
	175	175
	192	176
	193	177
	194	178
	195	179
	200	184
	201	185
	202	186
	204	188
	78	89
	79	90
	80	91
	81	92
	82	93
	210	193
	83	94
	84	95
	85	96
	86	97
	215	197
	90	101
	91	102
	220	201
	94	105
	222	202
	96	107
	228	207
	101	115
	229	208
	233	212
	109	117
	110	118
	238	216
	114	120
	115	121
	117	122
	123	127
	124	128
	126	130
	127	131
net/minecraft/client/network/DataQueryHandler	46	49
	35	38
	21	25
	40	43
	25	29
	41	44
	26	30
	27	31
	28	32
	45	48
	46	49
	31	34
net/minecraft/client/realms/util/RealmsPersistence	56	59
	32	37
	33	38
	50	52
	35	39
	36	40
	21	27
	40	44
	56	59
	25	31
	29	35
	47	50
net/minecraft/client/render/model/BasicBakedModel	76	83
	32	39
	33	40
	34	41
	66	73
	35	42
	36	43
	71	78
	41	48
	76	83
	46	53
	51	58
	56	63
	29	36
	61	68
	30	37
	31	38
net/minecraft/client/render/block/FluidRenderer	382	343
	34	40
	35	41
	36	42
	37	43
	38	44
	42	48
	46	52
	47	53
	48	54
	49	55
	51	57
	55	61
	61	65
	65	69
	69	86
	72	87
	73	88
	74	89
	75	90
	77	91
	78	92
	79	93
	80	94
	81	95
	82	96
	83	97
	84	98
	85	99
	86	100
	87	101
	88	102
	90	103
	91	104
	93	105
	94	106
	95	107
	96	108
	98	109
	99	110
	102	112
	103	113
	104	114
	105	115
	115	118
	116	119
	117	120
	118	121
	119	122
	121	124
	122	125
	123	126
	124	127
	126	128
	127	129
	128	130
	129	131
	132	133
	133	134
	134	135
	136	136
	137	137
	139	138
	141	143
	142	144
	143	145
	144	146
	155	147
	156	148
	157	149
	158	150
	159	151
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	177	169
	178	170
	179	171
	182	173
	183	174
	185	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	193	182
	194	183
	196	184
	197	185
	198	186
	199	187
	201	188
	202	189
	203	190
	204	191
	206	192
	208	193
	209	194
	210	195
	211	196
	215	199
	216	200
	217	201
	218	202
	219	203
	221	204
	222	205
	223	206
	224	207
	226	208
	227	209
	228	210
	229	211
	232	213
	234	214
	245	223
	246	224
	247	225
	248	226
	249	227
	250	228
	251	229
	254	232
	255	233
	256	234
	257	235
	258	236
	259	237
	260	238
	263	241
	264	242
	265	243
	266	244
	267	245
	268	246
	269	247
	272	250
	273	251
	274	252
	275	253
	276	254
	277	255
	278	256
	282	221
	284	259
	286	260
	288	261
	291	262
	295	264
	296	265
	298	266
	299	267
	300	268
	302	269
	304	270
	305	271
	306	272
	308	273
	309	274
	310	275
	311	276
	313	277
	314	278
	315	279
	316	280
	317	281
	324	286
	325	287
	327	289
	328	290
	330	292
	331	293
	333	295
	335	297
	336	298
	337	299
	338	300
	342	304
	343	305
	344	306
	345	307
	346	308
	347	309
	352	314
	353	315
	357	319
	359	321
	360	322
	362	324
	363	326
	364	327
	366	329
	370	333
	374	337
	375	338
	377	339
	378	340
	379	341
	380	342
	382	343
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	118
	130	113
	135	118
	37	45
	38	46
	40	47
	41	48
	42	49
	43	50
	48	55
	50	56
	55	57
	60	58
	66	59
	71	64
	73	65
	74	66
	76	67
	78	68
	79	69
	80	70
	81	71
	83	72
	84	73
	87	75
	88	76
	89	77
	91	78
	92	79
	93	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	118	101
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/gui/screen/ingame/ForgingScreen	52	58
	16	25
	32	41
	17	26
	34	42
	51	57
	52	58
	39	47
	25	34
	41	48
	26	35
	27	36
	43	49
net/minecraft/client/gui/widget/ElementListWidget	111	111
	65	70
	69	72
	73	74
	78	79
	79	80
	80	81
	22	29
	86	87
	88	88
	90	90
	28	35
	30	36
	95	95
	32	38
	33	41
	34	42
	35	43
	101	101
	102	102
	39	45
	103	103
	40	46
	41	47
	106	106
	43	48
	107	107
	108	108
	45	50
	111	111
	49	53
	50	54
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/screen/DemoScreen	66	60
	32	38
	65	59
	66	60
	35	40
	36	41
	43	42
	16	26
	48	47
	50	48
	51	49
	52	50
	24	31
	57	55
	26	32
	27	33
	59	56
	28	34
	61	57
	30	36
	31	37
	63	58
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	28	36
	18	26
	23	31
	28	36
	13	21
net/minecraft/client/render/BufferBuilderStorage	74	77
	66	69
	70	73
	74	77
	21	29
	24	31
	25	32
	27	33
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	45	49
	48	51
	49	52
	50	53
	54	57
	58	61
	62	65
net/minecraft/client/network/AddressResolver	22	27
	17	23
	20	26
	22	27
net/minecraft/client/gui/screen/report/ReportScreen	136	135
	65	66
	129	128
	69	70
	70	71
	135	134
	72	72
	136	135
	73	73
	74	74
	77	76
	78	77
	79	78
	80	80
	81	81
	83	83
	85	85
	91	91
	92	92
	96	97
	99	98
	100	101
	102	103
	105	105
	109	109
	111	110
	51	54
	115	114
	52	55
	116	115
	53	56
	54	57
	121	120
	58	61
	61	63
	62	64
	126	125
	63	65
	127	126
net/minecraft/client/realms/util/JsonUtils	99	101
	64	69
	65	70
	67	72
	72	77
	73	78
	75	80
	14	20
	17	23
	81	85
	82	86
	20	26
	84	88
	25	32
	90	93
	27	33
	91	94
	28	35
	93	96
	31	38
	35	42
	99	101
	36	43
	39	46
	44	51
	45	52
	47	54
	54	60
	55	61
	57	63
	63	68
net/minecraft/client/model/TexturedModelData	15	23
	10	18
	11	19
	15	23
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/sound/BubbleColumnSoundPlayer	39	45
	17	25
	35	41
	37	43
	23	31
	39	45
	24	32
	25	33
	28	35
	29	36
	31	38
net/minecraft/client/render/entity/EndermanEntityRenderer	50	54
	32	38
	33	39
	50	54
	35	40
	21	29
	23	30
	24	31
	40	45
	41	46
	45	49
	30	36
	31	37
net/minecraft/client/gui/screen/recipebook/RecipeBookGhostSlots	73	71
	33	38
	66	67
	68	68
	37	42
	70	69
	72	70
	73	71
	42	47
	46	51
	50	55
	51	56
	54	58
	23	28
	55	59
	24	29
	25	30
	57	60
	58	61
	60	62
	29	34
	61	63
	63	65
net/minecraft/client/render/entity/EmptyEntityRenderer	14	26
	9	21
	14	26
net/minecraft/client/gui/widget/EditBoxWidget	231	245
	129	158
	132	160
	135	162
	136	163
	139	165
	140	166
	142	167
	143	168
	145	170
	146	171
	147	172
	148	174
	152	175
	153	176
	155	177
	32	47
	160	178
	33	48
	34	49
	35	50
	163	180
	36	51
	40	64
	170	187
	44	73
	172	188
	173	189
	174	190
	175	191
	48	80
	52	87
	181	197
	57	92
	186	202
	62	97
	63	98
	191	207
	64	99
	65	100
	67	102
	195	211
	199	215
	72	107
	73	108
	201	216
	203	217
	76	110
	204	218
	77	111
	78	112
	206	220
	79	113
	80	114
	208	221
	209	222
	83	116
	213	225
	88	121
	217	232
	93	126
	221	236
	94	127
	222	237
	224	238
	97	129
	98	130
	229	243
	230	244
	231	245
	104	136
	105	137
	106	138
	109	140
	110	141
	111	142
	113	143
	114	144
	115	145
	117	147
	119	148
	120	149
	121	150
	122	151
	123	152
	126	155
	127	156
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	153	172
	129	147
	66	98
	130	148
	67	99
	68	100
	75	102
	139	154
	76	103
	140	158
	141	160
	142	161
	143	162
	81	108
	148	167
	85	112
	149	168
	23	29
	151	170
	152	171
	153	172
	90	117
	92	118
	93	119
	36	69
	103	128
	41	74
	105	129
	42	75
	106	130
	108	131
	109	132
	111	133
	48	81
	49	82
	113	134
	114	135
	115	136
	54	88
	118	138
	55	89
	119	139
	56	90
	120	140
	121	141
	58	92
	124	143
	125	144
	126	145
net/minecraft/client/render/item/ItemRenderer	276	212
	256	195
	257	196
	132	122
	261	200
	265	204
	266	205
	139	123
	269	207
	142	124
	271	208
	144	125
	145	126
	146	127
	147	128
	148	129
	276	212
	150	131
	156	133
	163	135
	165	137
	169	141
	173	145
	174	146
	179	148
	197	160
	198	161
	199	162
	205	164
	78	75
	79	76
	80	77
	81	78
	210	166
	83	79
	84	80
	85	81
	214	170
	215	171
	88	83
	92	87
	220	173
	224	177
	97	91
	98	92
	226	178
	99	93
	100	94
	228	179
	101	95
	229	180
	230	181
	103	97
	231	182
	104	98
	234	184
	235	185
	108	103
	236	186
	109	104
	237	187
	238	188
	112	106
	114	107
	116	108
	117	109
	245	193
	118	110
	119	111
	120	112
	123	115
	125	116
	126	117
	254	194
	127	118
net/minecraft/client/gui/screen/DisconnectedScreen	61	63
	34	41
	35	42
	36	43
	38	44
	43	45
	44	46
	45	47
	46	48
	51	53
	22	29
	56	58
	26	33
	27	34
	28	35
	29	36
	61	63
net/minecraft/client/render/entity/HoglinEntityRenderer	22	37
	17	27
	22	32
	8	37
	12	22
net/minecraft/client/render/entity/BlazeEntityRenderer	24	32
	19	27
	24	32
	14	22
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/client/gui/screen/CreditsScreen	310	286
	256	235
	259	236
	262	238
	263	239
	264	240
	265	241
	267	243
	270	246
	272	248
	276	252
	277	253
	278	254
	279	255
	280	256
	285	261
	286	262
	288	264
	294	270
	295	271
	300	276
	305	281
	310	286
	59	64
	60	65
	61	66
	62	67
	67	68
	69	69
	73	73
	74	74
	76	76
	81	81
	82	82
	83	83
	84	84
	85	85
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	98	98
	100	99
	105	104
	106	105
	108	107
	109	108
	110	109
	111	110
	113	112
	115	113
	120	118
	124	122
	129	127
	130	128
	133	130
	134	131
	135	132
	136	133
	138	135
	139	136
	140	137
	143	139
	152	143
	153	144
	155	146
	161	154
	164	155
	165	156
	168	157
	169	158
	170	159
	171	160
	173	162
	174	163
	177	165
	178	166
	183	171
	184	172
	185	173
	186	174
	187	175
	188	176
	189	177
	190	178
	191	179
	193	180
	194	181
	197	184
	198	185
	199	186
	200	187
	203	189
	204	190
	205	191
	206	192
	207	193
	208	194
	209	195
	210	196
	211	197
	213	199
	214	200
	221	207
	225	211
	229	215
	230	216
	232	218
	237	223
	239	224
	241	225
	243	226
	244	227
	246	228
	248	229
	249	230
	251	231
	253	232
	255	233
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	22	31
	17	26
	22	31
	12	21
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/client/render/entity/model/BipedEntityModel	498	463
	74	92
	78	96
	79	97
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	90	108
	91	109
	96	110
	101	111
	106	112
	111	113
	116	114
	121	115
	126	116
	131	121
	136	126
	141	131
	142	132
	147	138
	148	139
	150	140
	151	141
	163	142
	164	143
	165	144
	166	145
	167	146
	169	147
	170	148
	171	149
	172	150
	173	151
	175	153
	176	154
	179	156
	180	157
	182	158
	183	159
	185	160
	186	161
	187	162
	188	163
	189	164
	190	165
	192	166
	193	167
	194	168
	196	169
	197	170
	198	171
	200	172
	201	173
	202	174
	205	176
	206	177
	209	178
	210	179
	211	180
	212	181
	213	182
	215	184
	219	187
	220	188
	221	189
	222	190
	224	192
	225	193
	229	196
	231	197
	232	198
	233	199
	234	200
	235	201
	236	202
	237	203
	238	204
	239	205
	240	206
	241	207
	242	208
	244	210
	245	211
	246	212
	247	213
	248	214
	249	215
	250	216
	251	217
	252	218
	255	220
	256	221
	258	223
	259	224
	262	226
	263	229
	266	231
	268	232
	270	233
	271	234
	272	235
	273	236
	275	237
	276	238
	278	239
	279	240
	280	241
	281	242
	283	243
	284	244
	286	245
	287	246
	289	247
	290	248
	292	250
	294	251
	295	252
	297	253
	298	254
	300	255
	301	256
	305	259
	306	260
	307	261
	308	262
	311	264
	315	268
	317	270
	318	271
	320	274
	321	275
	323	278
	324	279
	325	280
	327	283
	328	284
	329	285
	331	288
	332	289
	333	290
	334	291
	335	292
	337	295
	338	296
	340	299
	341	300
	343	303
	344	304
	345	305
	347	308
	348	309
	349	310
	351	313
	352	314
	358	320
	360	322
	361	323
	363	326
	364	327
	366	330
	367	331
	368	332
	370	335
	371	336
	372	337
	374	340
	375	341
	376	342
	377	343
	378	344
	380	347
	381	348
	383	351
	384	352
	386	355
	387	356
	388	357
	390	360
	391	361
	392	362
	394	365
	395	366
	401	372
	402	373
	406	377
	407	378
	410	380
	411	381
	413	382
	414	383
	415	384
	416	385
	418	387
	419	388
	420	389
	421	390
	422	391
	423	392
	424	393
	426	394
	427	395
	428	396
	429	397
	430	398
	431	399
	432	400
	433	401
	434	402
	438	406
	439	407
	440	408
	442	410
	443	411
	445	413
	449	417
	453	421
	455	422
	456	423
	457	424
	459	425
	460	426
	461	427
	462	428
	463	429
	464	430
	465	431
	469	435
	470	436
	471	437
	472	438
	473	439
	474	440
	475	441
	480	446
	484	450
	485	451
	487	453
	493	458
	497	462
	498	463
net/minecraft/client/search/TextSearchProvider	38	46
	18	26
	19	27
	20	28
	36	44
	37	45
	38	46
	25	33
	26	34
	31	39
net/minecraft/client/realms/gui/screen/UploadResult	12	18
	11	17
	12	18
net/minecraft/client/render/debug/GameEventDebugRenderer	129	109
	64	66
	65	67
	129	109
	67	68
	71	71
	73	73
	77	73
	92	76
	93	77
	94	78
	99	82
	36	45
	100	83
	101	84
	102	85
	103	86
	105	87
	106	88
	43	51
	107	89
	44	52
	45	53
	109	90
	110	91
	47	54
	52	57
	116	97
	53	58
	117	98
	55	59
	120	100
	121	101
	58	61
	59	62
	60	63
	61	64
	125	105
	63	65
net/minecraft/client/sound/SoundEngine	356	247
